Nx,Ny,shift,p_x,p_left,p_diag,x_length,left_length,diag_length,left_over_diag,triangle_slack
32,32,0,32,32,32,1.0,1.0,1.0,1.0,1.0
32,32,1,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,2,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,3,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,4,32,256,256,1.0,0.125,0.125,1.0,-0.75
32,32,5,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,6,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,7,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,8,32,128,128,1.0,0.25,0.25,1.0,-0.5
32,32,9,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,10,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,11,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,12,32,256,256,1.0,0.125,0.125,1.0,-0.75
32,32,13,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,14,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,15,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,16,32,64,64,1.0,0.5,0.5,1.0,0.0
32,32,17,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,18,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,19,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,20,32,256,256,1.0,0.125,0.125,1.0,-0.75
32,32,21,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,22,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,23,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,24,32,128,128,1.0,0.25,0.25,1.0,-0.5
32,32,25,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,26,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,27,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,28,32,256,256,1.0,0.125,0.125,1.0,-0.75
32,32,29,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,30,32,512,512,1.0,0.0625,0.0625,1.0,-0.875
32,32,31,32,1024,1024,1.0,0.03125,0.03125,1.0,-0.9375
32,32,32,32,32,32,1.0,1.0,1.0,1.0,1.0
32,33,0,32,33,1056,1.0,0.9696969696969697,0.030303030303030304,32.0,0.0
32,33,1,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,2,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,3,32,1056,264,1.0,0.030303030303030304,0.12121212121212122,0.25,-0.8484848484848485
32,33,4,32,264,1056,1.0,0.12121212121212122,0.030303030303030304,4.0,-0.8484848484848485
32,33,5,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,6,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,7,32,1056,132,1.0,0.030303030303030304,0.24242424242424243,0.125,-0.7272727272727273
32,33,8,32,132,1056,1.0,0.24242424242424243,0.030303030303030304,8.0,-0.7272727272727273
32,33,9,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,10,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,11,32,1056,264,1.0,0.030303030303030304,0.12121212121212122,0.25,-0.8484848484848485
32,33,12,32,264,1056,1.0,0.12121212121212122,0.030303030303030304,4.0,-0.8484848484848485
32,33,13,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,14,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,15,32,1056,66,1.0,0.030303030303030304,0.48484848484848486,0.0625,-0.48484848484848486
32,33,16,32,66,1056,1.0,0.48484848484848486,0.030303030303030304,16.0,-0.48484848484848486
32,33,17,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,18,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,19,32,1056,264,1.0,0.030303030303030304,0.12121212121212122,0.25,-0.8484848484848485
32,33,20,32,264,1056,1.0,0.12121212121212122,0.030303030303030304,4.0,-0.8484848484848485
32,33,21,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,22,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,23,32,1056,132,1.0,0.030303030303030304,0.24242424242424243,0.125,-0.7272727272727273
32,33,24,32,132,1056,1.0,0.24242424242424243,0.030303030303030304,8.0,-0.7272727272727273
32,33,25,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,26,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,27,32,1056,264,1.0,0.030303030303030304,0.12121212121212122,0.25,-0.8484848484848485
32,33,28,32,264,1056,1.0,0.12121212121212122,0.030303030303030304,4.0,-0.8484848484848485
32,33,29,32,1056,528,1.0,0.030303030303030304,0.06060606060606061,0.5,-0.9090909090909091
32,33,30,32,528,1056,1.0,0.06060606060606061,0.030303030303030304,2.0,-0.9090909090909091
32,33,31,32,1056,33,1.0,0.030303030303030304,0.9696969696969697,0.03125,0.0
32,33,32,32,33,1056,1.0,0.9696969696969697,0.030303030303030304,32.0,0.0
32,34,0,32,34,544,1.0,0.9411764705882353,0.058823529411764705,16.0,0.0
32,34,1,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,2,32,544,272,1.0,0.058823529411764705,0.11764705882352941,0.5,-0.8235294117647058
32,34,3,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,4,32,272,544,1.0,0.11764705882352941,0.058823529411764705,2.0,-0.8235294117647058
32,34,5,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,6,32,544,136,1.0,0.058823529411764705,0.23529411764705882,0.25,-0.7058823529411764
32,34,7,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,8,32,136,544,1.0,0.23529411764705882,0.058823529411764705,4.0,-0.7058823529411764
32,34,9,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,10,32,544,272,1.0,0.058823529411764705,0.11764705882352941,0.5,-0.8235294117647058
32,34,11,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,12,32,272,544,1.0,0.11764705882352941,0.058823529411764705,2.0,-0.8235294117647058
32,34,13,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,14,32,544,68,1.0,0.058823529411764705,0.47058823529411764,0.125,-0.47058823529411764
32,34,15,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,16,32,68,544,1.0,0.47058823529411764,0.058823529411764705,8.0,-0.47058823529411764
32,34,17,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,18,32,544,272,1.0,0.058823529411764705,0.11764705882352941,0.5,-0.8235294117647058
32,34,19,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,20,32,272,544,1.0,0.11764705882352941,0.058823529411764705,2.0,-0.8235294117647058
32,34,21,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,22,32,544,136,1.0,0.058823529411764705,0.23529411764705882,0.25,-0.7058823529411764
32,34,23,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,24,32,136,544,1.0,0.23529411764705882,0.058823529411764705,4.0,-0.7058823529411764
32,34,25,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,26,32,544,272,1.0,0.058823529411764705,0.11764705882352941,0.5,-0.8235294117647058
32,34,27,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,28,32,272,544,1.0,0.11764705882352941,0.058823529411764705,2.0,-0.8235294117647058
32,34,29,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,30,32,544,34,1.0,0.058823529411764705,0.9411764705882353,0.0625,0.0
32,34,31,32,1088,1088,1.0,0.029411764705882353,0.029411764705882353,1.0,-0.9411764705882353
32,34,32,32,34,544,1.0,0.9411764705882353,0.058823529411764705,16.0,0.0
32,35,0,32,35,1120,1.0,0.9142857142857143,0.02857142857142857,32.0,-0.05714285714285716
32,35,1,32,1120,280,1.0,0.02857142857142857,0.11428571428571428,0.25,-0.8571428571428572
32,35,2,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,3,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,4,32,280,1120,1.0,0.11428571428571428,0.02857142857142857,4.0,-0.8571428571428572
32,35,5,32,1120,140,1.0,0.02857142857142857,0.22857142857142856,0.125,-0.7428571428571429
32,35,6,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,7,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,8,32,140,1120,1.0,0.22857142857142856,0.02857142857142857,8.0,-0.7428571428571429
32,35,9,32,1120,280,1.0,0.02857142857142857,0.11428571428571428,0.25,-0.8571428571428572
32,35,10,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,11,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,12,32,280,1120,1.0,0.11428571428571428,0.02857142857142857,4.0,-0.8571428571428572
32,35,13,32,1120,70,1.0,0.02857142857142857,0.45714285714285713,0.0625,-0.5142857142857142
32,35,14,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,15,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,16,32,70,1120,1.0,0.45714285714285713,0.02857142857142857,16.0,-0.5142857142857142
32,35,17,32,1120,280,1.0,0.02857142857142857,0.11428571428571428,0.25,-0.8571428571428572
32,35,18,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,19,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,20,32,280,1120,1.0,0.11428571428571428,0.02857142857142857,4.0,-0.8571428571428572
32,35,21,32,1120,140,1.0,0.02857142857142857,0.22857142857142856,0.125,-0.7428571428571429
32,35,22,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,23,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,24,32,140,1120,1.0,0.22857142857142856,0.02857142857142857,8.0,-0.7428571428571429
32,35,25,32,1120,280,1.0,0.02857142857142857,0.11428571428571428,0.25,-0.8571428571428572
32,35,26,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,27,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,28,32,280,1120,1.0,0.11428571428571428,0.02857142857142857,4.0,-0.8571428571428572
32,35,29,32,1120,35,1.0,0.02857142857142857,0.9142857142857143,0.03125,-0.05714285714285716
32,35,30,32,560,1120,1.0,0.05714285714285714,0.02857142857142857,2.0,-0.9142857142857143
32,35,31,32,1120,560,1.0,0.02857142857142857,0.05714285714285714,0.5,-0.9142857142857143
32,35,32,32,35,1120,1.0,0.9142857142857143,0.02857142857142857,32.0,-0.05714285714285716
32,36,0,32,36,288,1.0,0.8888888888888888,0.1111111111111111,8.0,0.0
32,36,1,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,2,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,3,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,4,32,288,144,1.0,0.1111111111111111,0.2222222222222222,0.5,-0.6666666666666667
32,36,5,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,6,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,7,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,8,32,144,288,1.0,0.2222222222222222,0.1111111111111111,2.0,-0.6666666666666667
32,36,9,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,10,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,11,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,12,32,288,72,1.0,0.1111111111111111,0.4444444444444444,0.25,-0.4444444444444444
32,36,13,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,14,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,15,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,16,32,72,288,1.0,0.4444444444444444,0.1111111111111111,4.0,-0.4444444444444444
32,36,17,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,18,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,19,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,20,32,288,144,1.0,0.1111111111111111,0.2222222222222222,0.5,-0.6666666666666667
32,36,21,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,22,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,23,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,24,32,144,288,1.0,0.2222222222222222,0.1111111111111111,2.0,-0.6666666666666667
32,36,25,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,26,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,27,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,28,32,288,36,1.0,0.1111111111111111,0.8888888888888888,0.125,0.0
32,36,29,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,30,32,576,576,1.0,0.05555555555555555,0.05555555555555555,1.0,-0.8888888888888888
32,36,31,32,1152,1152,1.0,0.027777777777777776,0.027777777777777776,1.0,-0.9444444444444444
32,36,32,32,36,288,1.0,0.8888888888888888,0.1111111111111111,8.0,0.0
32,37,0,32,37,1184,1.0,0.8648648648648649,0.02702702702702703,32.0,-0.10810810810810811
32,37,1,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,2,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,3,32,1184,148,1.0,0.02702702702702703,0.21621621621621623,0.125,-0.7567567567567568
32,37,4,32,296,1184,1.0,0.10810810810810811,0.02702702702702703,4.0,-0.8648648648648649
32,37,5,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,6,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,7,32,1184,296,1.0,0.02702702702702703,0.10810810810810811,0.25,-0.8648648648648649
32,37,8,32,148,1184,1.0,0.21621621621621623,0.02702702702702703,8.0,-0.7567567567567568
32,37,9,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,10,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,11,32,1184,74,1.0,0.02702702702702703,0.43243243243243246,0.0625,-0.5405405405405406
32,37,12,32,296,1184,1.0,0.10810810810810811,0.02702702702702703,4.0,-0.8648648648648649
32,37,13,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,14,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,15,32,1184,296,1.0,0.02702702702702703,0.10810810810810811,0.25,-0.8648648648648649
32,37,16,32,74,1184,1.0,0.43243243243243246,0.02702702702702703,16.0,-0.5405405405405406
32,37,17,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,18,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,19,32,1184,148,1.0,0.02702702702702703,0.21621621621621623,0.125,-0.7567567567567568
32,37,20,32,296,1184,1.0,0.10810810810810811,0.02702702702702703,4.0,-0.8648648648648649
32,37,21,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,22,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,23,32,1184,296,1.0,0.02702702702702703,0.10810810810810811,0.25,-0.8648648648648649
32,37,24,32,148,1184,1.0,0.21621621621621623,0.02702702702702703,8.0,-0.7567567567567568
32,37,25,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,26,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,27,32,1184,37,1.0,0.02702702702702703,0.8648648648648649,0.03125,-0.10810810810810811
32,37,28,32,296,1184,1.0,0.10810810810810811,0.02702702702702703,4.0,-0.8648648648648649
32,37,29,32,1184,592,1.0,0.02702702702702703,0.05405405405405406,0.5,-0.9189189189189189
32,37,30,32,592,1184,1.0,0.05405405405405406,0.02702702702702703,2.0,-0.9189189189189189
32,37,31,32,1184,296,1.0,0.02702702702702703,0.10810810810810811,0.25,-0.8648648648648649
32,37,32,32,37,1184,1.0,0.8648648648648649,0.02702702702702703,32.0,-0.10810810810810811
32,38,0,32,38,608,1.0,0.8421052631578947,0.05263157894736842,16.0,-0.10526315789473695
32,38,1,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,2,32,608,152,1.0,0.05263157894736842,0.21052631578947367,0.25,-0.736842105263158
32,38,3,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,4,32,304,608,1.0,0.10526315789473684,0.05263157894736842,2.0,-0.8421052631578947
32,38,5,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,6,32,608,304,1.0,0.05263157894736842,0.10526315789473684,0.5,-0.8421052631578947
32,38,7,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,8,32,152,608,1.0,0.21052631578947367,0.05263157894736842,4.0,-0.736842105263158
32,38,9,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,10,32,608,76,1.0,0.05263157894736842,0.42105263157894735,0.125,-0.5263157894736843
32,38,11,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,12,32,304,608,1.0,0.10526315789473684,0.05263157894736842,2.0,-0.8421052631578947
32,38,13,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,14,32,608,304,1.0,0.05263157894736842,0.10526315789473684,0.5,-0.8421052631578947
32,38,15,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,16,32,76,608,1.0,0.42105263157894735,0.05263157894736842,8.0,-0.5263157894736843
32,38,17,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,18,32,608,152,1.0,0.05263157894736842,0.21052631578947367,0.25,-0.736842105263158
32,38,19,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,20,32,304,608,1.0,0.10526315789473684,0.05263157894736842,2.0,-0.8421052631578947
32,38,21,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,22,32,608,304,1.0,0.05263157894736842,0.10526315789473684,0.5,-0.8421052631578947
32,38,23,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,24,32,152,608,1.0,0.21052631578947367,0.05263157894736842,4.0,-0.736842105263158
32,38,25,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,26,32,608,38,1.0,0.05263157894736842,0.8421052631578947,0.0625,-0.10526315789473695
32,38,27,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,28,32,304,608,1.0,0.10526315789473684,0.05263157894736842,2.0,-0.8421052631578947
32,38,29,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,30,32,608,304,1.0,0.05263157894736842,0.10526315789473684,0.5,-0.8421052631578947
32,38,31,32,1216,1216,1.0,0.02631578947368421,0.02631578947368421,1.0,-0.9473684210526316
32,38,32,32,38,608,1.0,0.8421052631578947,0.05263157894736842,16.0,-0.10526315789473695
32,39,0,32,39,1248,1.0,0.8205128205128205,0.02564102564102564,32.0,-0.15384615384615385
32,39,1,32,1248,156,1.0,0.02564102564102564,0.20512820512820512,0.125,-0.7692307692307693
32,39,2,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,3,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,4,32,312,1248,1.0,0.10256410256410256,0.02564102564102564,4.0,-0.8717948717948718
32,39,5,32,1248,312,1.0,0.02564102564102564,0.10256410256410256,0.25,-0.8717948717948718
32,39,6,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,7,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,8,32,156,1248,1.0,0.20512820512820512,0.02564102564102564,8.0,-0.7692307692307693
32,39,9,32,1248,78,1.0,0.02564102564102564,0.41025641025641024,0.0625,-0.5641025641025641
32,39,10,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,11,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,12,32,312,1248,1.0,0.10256410256410256,0.02564102564102564,4.0,-0.8717948717948718
32,39,13,32,1248,312,1.0,0.02564102564102564,0.10256410256410256,0.25,-0.8717948717948718
32,39,14,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,15,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,16,32,78,1248,1.0,0.41025641025641024,0.02564102564102564,16.0,-0.5641025641025641
32,39,17,32,1248,156,1.0,0.02564102564102564,0.20512820512820512,0.125,-0.7692307692307693
32,39,18,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,19,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,20,32,312,1248,1.0,0.10256410256410256,0.02564102564102564,4.0,-0.8717948717948718
32,39,21,32,1248,312,1.0,0.02564102564102564,0.10256410256410256,0.25,-0.8717948717948718
32,39,22,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,23,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,24,32,156,1248,1.0,0.20512820512820512,0.02564102564102564,8.0,-0.7692307692307693
32,39,25,32,1248,39,1.0,0.02564102564102564,0.8205128205128205,0.03125,-0.15384615384615385
32,39,26,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,27,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,28,32,312,1248,1.0,0.10256410256410256,0.02564102564102564,4.0,-0.8717948717948718
32,39,29,32,1248,312,1.0,0.02564102564102564,0.10256410256410256,0.25,-0.8717948717948718
32,39,30,32,624,1248,1.0,0.05128205128205128,0.02564102564102564,2.0,-0.9230769230769231
32,39,31,32,1248,624,1.0,0.02564102564102564,0.05128205128205128,0.5,-0.9230769230769231
32,39,32,32,39,1248,1.0,0.8205128205128205,0.02564102564102564,32.0,-0.15384615384615385
32,40,0,32,40,160,1.0,0.8,0.2,4.0,0.0
32,40,1,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,2,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,3,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,4,32,320,320,1.0,0.1,0.1,1.0,-0.8
32,40,5,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,6,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,7,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,8,32,160,80,1.0,0.2,0.4,0.5,-0.3999999999999999
32,40,9,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,10,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,11,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,12,32,320,320,1.0,0.1,0.1,1.0,-0.8
32,40,13,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,14,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,15,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,16,32,80,160,1.0,0.4,0.2,2.0,-0.3999999999999999
32,40,17,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,18,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,19,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,20,32,320,320,1.0,0.1,0.1,1.0,-0.8
32,40,21,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,22,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,23,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,24,32,160,40,1.0,0.2,0.8,0.25,0.0
32,40,25,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,26,32,640,640,1.0,0.05,0.05,1.0,-0.9
32,40,27,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,28,32,320,320,1.0,0.1,0.1,1.0,-0.8
32,40,29,32,1280,1280,1.0,0.025,0.025,1.0,-0.95
32,40,30,32,640,640,1.0,0.05,0.05,1.0,-0.9
